,Frames,Angles,Phase,Score
0,0,"[1, 176, 177, 0, 180, 15, 177, 178]",Down,100
1,1,"[2, 176, 177, 0, 180, 14, 178, 178]",Down,100
2,2,"[2, 176, 177, 0, 180, 14, 179, 178]",Down,100
3,3,"[2, 176, 177, 0, 179, 14, 179, 178]",Down,100
4,4,"[2, 176, 177, 0, 179, 14, 179, 179]",Down,100
5,5,"[2, 176, 177, 0, 179, 14, 179, 179]",Down,100
6,6,"[2, 176, 177, 0, 179, 14, 179, 179]",Down,100
7,7,"[2, 176, 177, 0, 179, 14, 179, 179]",Down,100
8,8,"[2, 176, 177, 0, 179, 14, 179, 179]",Down,100
9,9,"[2, 176, 177, 0, 179, 14, 179, 179]",Down,100
10,10,"[2, 176, 177, 0, 179, 14, 179, 179]",Down,100
11,11,"[2, 176, 177, 0, 179, 14, 179, 179]",Down,100
12,12,"[2, 175, 177, 0, 179, 14, 179, 179]",Down,100
13,13,"[2, 175, 177, 0, 179, 13, 180, 179]",Down,100
14,14,"[2, 174, 177, 0, 179, 13, 180, 179]",Down,100
15,15,"[2, 174, 176, 0, 179, 13, 180, 178]",Down,100
16,16,"[2, 173, 176, 0, 179, 13, 180, 178]",Down,100
17,17,"[2, 173, 176, 0, 179, 13, 180, 178]",Down,100
18,18,"[2, 172, 175, 0, 179, 13, 180, 178]",Down,100
19,19,"[2, 172, 175, 0, 179, 13, 180, 178]",Down,100
20,20,"[2, 171, 174, 0, 179, 13, 180, 178]",Down,100
21,21,"[2, 171, 173, 0, 179, 13, 180, 178]",Null,100
22,22,"[2, 170, 172, 0, 179, 13, 180, 178]",Null,100
23,23,"[2, 167, 170, 0, 179, 13, 180, 178]",Null,100
24,24,"[2, 165, 169, 0, 179, 13, 179, 178]",Null,100
25,25,"[2, 163, 167, 0, 179, 13, 179, 178]",Null,100
26,26,"[2, 161, 164, 0, 179, 13, 179, 179]",Null,100
27,27,"[1, 155, 154, 0, 179, 13, 179, 179]",Null,100
28,28,"[1, 141, 139, 0, 180, 13, 179, 179]",Null,100
29,29,"[1, 114, 128, 0, 180, 12, 179, 179]",Null,100
30,30,"[1, 60, 110, 0, 180, 12, 179, 179]",Null,100
31,31,"[1, 36, 70, 0, 180, 12, 179, 179]",Null,100
32,32,"[1, 26, 36, 0, 179, 12, 179, 179]",Null,100
33,33,"[1, 21, 22, 0, 179, 12, 179, 179]",Null,100
34,34,"[1, 17, 20, 0, 179, 12, 179, 179]",Null,100
35,35,"[1, 14, 17, 0, 179, 12, 179, 179]",Null,100
36,36,"[1, 13, 15, 0, 179, 12, 179, 179]",Null,100
37,37,"[1, 12, 13, 0, 179, 12, 179, 179]",Up,100
38,38,"[0, 12, 12, 0, 179, 12, 179, 179]",Up,100
39,39,"[1, 11, 11, 0, 179, 12, 179, 179]",Up,100
40,40,"[1, 11, 9, 0, 179, 12, 179, 178]",Up,100
41,41,"[1, 10, 9, 0, 179, 12, 179, 178]",Up,100
42,42,"[1, 10, 9, 0, 179, 12, 179, 178]",Up,100
43,43,"[1, 9, 9, 0, 179, 13, 179, 178]",Up,100
44,44,"[1, 9, 9, 0, 179, 13, 179, 178]",Up,100
45,45,"[2, 8, 8, 0, 179, 13, 179, 178]",Up,100
46,46,"[2, 8, 8, 0, 179, 13, 179, 178]",Up,100
47,47,"[2, 8, 8, 0, 179, 13, 179, 178]",Up,100
48,48,"[2, 8, 8, 0, 179, 13, 179, 178]",Up,100
49,49,"[2, 8, 8, 0, 179, 13, 179, 178]",Up,100
50,50,"[2, 7, 8, 0, 179, 13, 179, 178]",Up,100
51,51,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
52,52,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
53,53,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
54,54,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
55,55,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
56,56,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
57,57,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
58,58,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
59,59,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
60,60,"[3, 7, 8, 0, 179, 13, 179, 178]",Up,100
61,61,"[3, 7, 8, 0, 179, 13, 179, 179]",Up,100
62,62,"[3, 7, 8, 0, 179, 13, 179, 179]",Up,100
63,63,"[3, 7, 8, 0, 179, 13, 179, 179]",Up,100
64,64,"[3, 7, 8, 0, 179, 13, 179, 179]",Up,100
65,65,"[3, 7, 8, 0, 179, 13, 179, 179]",Up,100
66,66,"[3, 7, 8, 0, 179, 13, 179, 179]",Up,100
67,67,"[3, 7, 8, 0, 178, 13, 179, 179]",Up,100
68,68,"[3, 7, 8, 0, 178, 13, 179, 179]",Up,100
69,69,"[3, 7, 8, 0, 178, 13, 179, 179]",Up,100
70,70,"[3, 8, 8, 0, 178, 13, 179, 179]",Up,100
71,71,"[3, 8, 8, 0, 178, 13, 179, 179]",Up,100
72,72,"[3, 8, 8, 0, 178, 13, 179, 179]",Up,100
73,73,"[3, 8, 8, 0, 178, 13, 179, 179]",Up,100
74,74,"[2, 9, 8, 0, 178, 13, 179, 179]",Up,100
75,75,"[2, 9, 8, 0, 178, 13, 179, 179]",Up,100
76,76,"[2, 10, 8, 0, 179, 13, 179, 179]",Up,100
77,77,"[2, 10, 9, 0, 179, 13, 179, 179]",Up,100
78,78,"[2, 11, 10, 0, 179, 13, 179, 178]",Up,100
79,79,"[2, 12, 11, 0, 179, 13, 179, 178]",Up,100
80,80,"[1, 13, 12, 0, 179, 13, 179, 178]",Up,100
81,81,"[1, 13, 13, 0, 179, 13, 179, 178]",Up,100
82,82,"[1, 14, 15, 0, 179, 13, 179, 178]",Up,100
83,83,"[1, 15, 17, 0, 179, 13, 179, 178]",Up,100
84,84,"[1, 16, 17, 0, 179, 13, 179, 178]",Up,100
85,85,"[0, 18, 19, 0, 179, 13, 179, 178]",Null,100
86,86,"[0, 22, 24, 0, 179, 13, 179, 179]",Null,100
87,87,"[0, 27, 39, 0, 179, 13, 179, 179]",Null,90
88,88,"[0, 33, 49, 0, 180, 13, 179, 179]",Null,90
89,89,"[0, 50, 73, 0, 180, 13, 179, 179]",Null,90
90,90,"[0, 82, 106, 0, 180, 13, 179, 180]",Null,90
91,91,"[0, 131, 132, 0, 179, 13, 179, 180]",Null,100
92,92,"[0, 161, 150, 0, 179, 13, 179, 180]",Null,100
93,93,"[0, 167, 158, 0, 179, 13, 179, 180]",Null,100
94,94,"[0, 169, 165, 0, 180, 13, 179, 179]",Null,100
95,95,"[0, 170, 165, 0, 180, 13, 179, 179]",Null,100
96,96,"[1, 170, 168, 0, 180, 13, 179, 179]",Null,100
97,97,"[1, 170, 170, 0, 180, 13, 179, 179]",Null,100
98,98,"[1, 172, 171, 0, 180, 13, 179, 179]",Null,100
99,99,"[1, 172, 172, 0, 180, 13, 179, 179]",Down,100
100,100,"[1, 172, 172, 0, 180, 13, 179, 179]",Down,100
101,101,"[1, 172, 173, 0, 180, 13, 179, 179]",Down,100
102,102,"[1, 172, 173, 0, 179, 13, 179, 179]",Down,100
103,103,"[2, 171, 174, 0, 179, 13, 179, 179]",Down,100
104,104,"[2, 171, 174, 0, 179, 13, 179, 179]",Down,100
105,105,"[2, 171, 173, 0, 179, 13, 179, 178]",Down,100
106,106,"[2, 171, 173, 0, 179, 13, 179, 178]",Down,100
107,107,"[2, 171, 173, 0, 179, 13, 179, 178]",Down,100
108,108,"[2, 171, 173, 0, 179, 13, 179, 178]",Down,100
109,109,"[2, 171, 173, 0, 179, 13, 179, 178]",Down,100
110,110,"[2, 172, 173, 0, 179, 13, 179, 178]",Down,100
111,111,"[2, 172, 173, 0, 179, 13, 179, 178]",Down,100
112,112,"[2, 172, 173, 0, 179, 13, 179, 178]",Down,100
113,113,"[2, 173, 173, 0, 179, 13, 179, 178]",Down,100
114,114,"[2, 173, 173, 0, 179, 13, 179, 178]",Down,100
115,115,"[2, 173, 173, 0, 179, 13, 179, 178]",Down,100
116,116,"[2, 173, 173, 0, 179, 13, 179, 178]",Down,100
117,117,"[2, 173, 173, 0, 179, 13, 179, 178]",Down,100
118,118,"[2, 174, 174, 0, 179, 13, 179, 178]",Down,100
119,119,"[2, 174, 174, 0, 179, 13, 178, 178]",Down,100
120,120,"[2, 174, 174, 0, 179, 13, 178, 178]",Down,100
121,121,"[2, 174, 174, 0, 179, 13, 178, 178]",Down,100
122,122,"[2, 174, 174, 0, 179, 13, 178, 178]",Down,100
123,123,"[2, 174, 174, 0, 179, 13, 178, 178]",Down,100
124,124,"[2, 174, 174, 0, 179, 13, 178, 178]",Down,100
125,125,"[2, 174, 174, 0, 179, 13, 178, 178]",Down,100
126,126,"[2, 174, 174, 0, 179, 13, 178, 178]",Down,100
127,127,"[2, 175, 174, 0, 179, 13, 178, 178]",Down,100
128,128,"[2, 175, 174, 0, 179, 13, 178, 179]",Down,100
129,129,"[2, 175, 174, 0, 179, 13, 178, 179]",Down,100
130,130,"[2, 175, 175, 0, 179, 13, 179, 179]",Down,100
